RegionName,State,CountyName,SizeRank,Bedrooms,Price,index
101.0,9.0,29.0,171,1,1246.125,170
455.0,38.0,39.0,172,1,1259.921052631579,171
85.0,20.0,92.0,173,1,1315.527027027027,172
293.0,19.0,129.0,174,1,1651.3076923076924,173
269.0,4.0,153.0,175,1,1544.891304347826,174
177.0,5.0,60.0,176,1,1303.357142857143,175
178.0,37.0,218.0,177,1,1187.1326530612246,176
388.0,4.0,115.0,178,1,2538.980769230769,177
335.0,9.0,29.0,179,1,1117.8841463414635,178
411.0,9.0,29.0,180,1,1105.0357142857142,179
261.0,9.0,128.0,181,1,1705.6648936170213,180
175.0,45.0,69.0,182,1,1435.458904109589,181
69.0,27.0,153.0,183,1,894.5714285714286,182
45.0,5.0,25.0,184,1,1415.0142857142857,183
304.0,6.0,70.0,185,1,1641.945945945946,184
154.0,20.0,136.0,186,1,1217.7115384615386,185
171.0,4.0,115.0,187,1,1117.5277777777778,186
385.0,4.0,190.0,188,1,1764.5555555555557,187
204.0,46.0,102.0,189,1,979.9285714285714,188
345.0,19.0,146.0,190,1,1507.4939024390244,189
99.0,6.0,70.0,191,1,1470.1904761904761,190
18.0,4.0,180.0,192,1,727.0466666666666,191
155.0,20.0,10.0,193,1,999.3194444444445,192
21.0,45.0,116.0,194,1,1361.7734375,193
233.0,5.0,25.0,195,1,1096.6666666666667,194
426.0,9.0,90.0,196,1,879.1917808219179,195
124.0,14.0,47.0,197,1,1180.0714285714287,196
329.0,43.0,210.0,198,1,860.9,197
350.0,46.0,102.0,199,1,1498.9264705882354,198
400.0,19.0,129.0,200,1,1755.8362068965516,199
468.0,8.0,141.0,201,1,1019.8055555555555,200
287.0,34.0,223.0,202,1,1484.4605263157894,201
209.0,4.0,187.0,203,1,1330.25,202
22.0,27.0,30.0,204,1,819.5666666666667,203
143.0,19.0,129.0,205,1,1360.0,204
222.0,9.0,29.0,206,1,849.8963414634146,205
207.0,46.0,102.0,207,1,1474.619718309859,206
351.0,4.0,115.0,208,1,1826.0238095238096,207
436.0,31.0,93.0,209,1,1212.1753246753246,208
115.0,31.0,68.0,210,1,974.9117647058823,209
277.0,34.0,223.0,211,1,1287.655844155844,210
35.0,20.0,136.0,212,1,2127.404109589041,211
211.0,4.0,153.0,213,1,1642.657894736842,212
62.0,15.0,83.0,214,1,858.6666666666666,213
166.0,6.0,143.0,215,1,1055.060975609756,214
415.0,9.0,29.0,216,1,898.4268292682926,215
448.0,19.0,129.0,217,1,1778.4666666666667,216
243.0,19.0,129.0,218,1,1440.14375,217
291.0,4.0,153.0,219,1,2104.662162162162,218
152.0,20.0,136.0,220,1,1382.0,219
376.0,4.0,153.0,221,1,1576.888888888889,220
30.0,31.0,93.0,222,1,1091.5,221
466.0,34.0,223.0,223,1,2028.27868852459,222
254.0,19.0,129.0,224,1,1598.3548387096773,223
104.0,9.0,29.0,225,1,1063.128048780488,224
8.0,9.0,195.0,226,1,779.125,225
465.0,19.0,146.0,227,1,1448.888888888889,226
55.0,5.0,28.0,228,1,1205.4609375,227
83.0,9.0,29.0,229,1,1032.121794871795,228
105.0,9.0,155.0,230,1,1157.1125,229
363.0,20.0,136.0,231,1,1617.5068493150684,230
419.0,9.0,128.0,232,1,1115.7012987012988,231
270.0,26.0,132.0,233,1,660.9855072463768,232
460.0,31.0,93.0,234,1,1317.3684210526317,233
123.0,43.0,209.0,235,1,843.4193548387096,234
180.0,31.0,93.0,236,1,2204.8132530120483,235
54.0,19.0,146.0,237,1,1903.5548780487804,236
302.0,9.0,128.0,238,1,997.9698795180723,237
355.0,19.0,207.0,239,1,1423.1875,238
252.0,45.0,69.0,240,1,1712.7,239
5.0,4.0,153.0,241,1,1696.3823529411766,240
111.0,9.0,128.0,242,1,1309.0963855421687,241
299.0,20.0,136.0,243,1,1517.138888888889,242
72.0,45.0,5.0,244,1,869.7042253521126,243
19.0,19.0,129.0,245,1,1433.2931034482758,244
308.0,9.0,29.0,246,1,898.1341463414634,245
113.0,10.0,55.0,247,1,1067.1418918918919,246
159.0,43.0,209.0,248,1,1050.1824324324325,247
390.0,9.0,192.0,249,1,1121.7291666666667,248
320.0,9.0,155.0,250,1,1174.3141025641025,249
53.0,10.0,55.0,251,1,1154.5725806451612,250
165.0,9.0,29.0,252,1,1333.7012195121952,251
133.0,15.0,83.0,253,1,805.203125,252
73.0,19.0,207.0,254,1,1484.0,253
472.0,19.0,129.0,255,1,1333.3028169014085,254
187.0,43.0,209.0,256,1,689.625,255
459.0,4.0,115.0,257,1,2114.5546875,256
26.0,9.0,128.0,258,1,1488.9176470588236,257
120.0,5.0,11.0,259,1,1191.6833333333334,258
141.0,4.0,189.0,260,1,2609.651515151515,259
303.0,9.0,128.0,261,1,1008.0903614457832,260
232.0,34.0,140.0,262,1,1706.4109589041095,261
452.0,19.0,129.0,263,1,1774.66,262
210.0,4.0,153.0,264,1,2542.445652173913,263
409.0,9.0,128.0,265,1,1544.017857142857,264
477.0,22.0,220.0,266,1,707.3088235294117,265
333.0,31.0,129.0,267,1,1178.388888888889,266
453.0,31.0,93.0,268,1,2111.8928571428573,267
428.0,34.0,207.0,269,1,1454.6543209876543,268
197.0,43.0,224.0,270,1,788.96,269
250.0,4.0,115.0,271,1,2649.1209677419356,270
186.0,45.0,69.0,272,1,1507.1170212765958,271
0.0,43.0,52.0,273,1,1112.5849056603774,272
412.0,9.0,128.0,274,1,1584.9333333333334,273
29.0,9.0,128.0,275,1,1317.0666666666666,274
174.0,45.0,88.0,276,1,870.0625,275
288.0,34.0,173.0,1,2,2723.3125,0
236.0,4.0,115.0,2,2,2256.6648936170213,1
76.0,14.0,47.0,3,2,1700.0483870967741,2
185.0,43.0,85.0,4,2,1462.734693877551,3
330.0,38.0,158.0,5,2,1370.1182795698924,4
331.0,3.0,122.0,6,2,843.8546511627907,5
221.0,33.0,41.0,7,2,878.8457446808511,6
374.0,43.0,21.0,8,2,935.1807228915662,7
377.0,4.0,187.0,9,2,1947.0755813953488,8
97.0,43.0,52.0,10,2,1492.0466666666666,9
379.0,4.0,191.0,11,2,2553.5666666666666,10
195.0,9.0,64.0,12,2,939.2340425531914,11
378.0,4.0,188.0,13,2,4024.022988505747,12
189.0,15.0,123.0,14,2,697.7409638554217,13
25.0,43.0,210.0,15,2,1198.4252873563219,14
140.0,43.0,209.0,16,2,984.5933333333334,15
109.0,22.0,221.0,17,2,615.0352112676056,16
86.0,35.0,74.0,18,2,828.8795180722891,17
255.0,42.0,198.0,19,2,692.525974025974,18
71.0,27.0,126.0,20,2,1016.983870967742,19
118.0,43.0,65.0,21,2,743.4366197183099,20
43.0,19.0,207.0,22,2,2341.3045977011493,21
394.0,46.0,102.0,23,2,2132.266666666667,22
28.0,20.0,14.0,24,2,1272.0263157894738,23
107.0,5.0,57.0,25,2,1617.4383561643835,24
449.0,7.0,58.0,26,2,2845.5872093023254,25
284.0,42.0,54.0,27,2,1149.516304347826,26
266.0,47.0,130.0,28,2,843.1184210526316,27
431.0,3.0,160.0,29,2,670.6325301204819,28
341.0,37.0,137.0,30,2,1401.4036144578313,29
311.0,36.0,151.0,31,2,752.0847457627119,30
312.0,29.0,60.0,32,2,844.3192771084338,31
3.0,32.0,20.0,33,2,836.2532467532468,32
148.0,4.0,76.0,34,2,712.3831168831168,33
368.0,4.0,180.0,35,2,1011.1144578313254,34
258.0,3.0,122.0,36,2,750.2321428571429,35
232.0,4.0,115.0,37,2,1531.4632352941176,36
200.0,24.0,97.0,38,2,795.6973684210526,37
443.0,45.0,215.0,39,2,1126.813829787234,38
84.0,5.0,65.0,40,2,921.5919540229885,39
23.0,10.0,77.0,41,2,1442.2956989247311,40
260.0,9.0,128.0,42,2,2396.7393617021276,41
307.0,4.0,3.0,43,2,2529.9827586206898,42
432.0,36.0,212.0,44,2,719.6041666666666,43
82.0,35.0,50.0,45,2,769.921875,44
183.0,11.0,91.0,46,2,2473.7134146341464,45
267.0,23.0,87.0,47,2,1593.7592592592594,46
286.0,18.0,154.0,48,2,1381.8548387096773,47
19.0,43.0,209.0,49,2,848.109756097561,48
346.0,27.0,217.0,50,2,948.6506024096385,49
467.0,16.0,194.0,51,2,640.5714285714286,50
11.0,4.0,153.0,52,2,1784.9375,51
24.0,5.0,11.0,53,2,1163.2710843373493,52
369.0,24.0,183.0,54,2,895.6585365853658,53
91.0,43.0,149.0,55,2,1063.26,54
332.0,38.0,7.0,56,2,1173.450980392157,55
358.0,4.0,178.0,57,2,1188.9285714285713,56
249.0,10.0,43.0,58,2,874.8448275862069,57
12.0,0.0,9.0,59,2,1264.4012345679012,58
27.0,4.0,101.0,60,2,748.6753246753246,59
370.0,23.0,174.0,61,2,1123.7228915662652,60
422.0,35.0,119.0,62,2,590.8026315789474,61
396.0,20.0,136.0,63,2,1695.7432432432433,62
228.0,17.0,71.0,64,2,795.2142857142857,63
289.0,31.0,68.0,65,2,1092.7368421052631,64
414.0,9.0,110.0,66,2,715.5866666666667,65
334.0,43.0,44.0,67,2,1225.7962962962963,66
68.0,3.0,122.0,68,2,994.0833333333334,67
237.0,17.0,98.0,69,2,832.8333333333334,68
173.0,33.0,41.0,70,2,993.9213483146067,69
272.0,4.0,205.0,71,2,874.5240963855422,70
271.0,1.0,133.0,72,2,680.1214285714286,71
196.0,31.0,93.0,73,2,2171.875,72
240.0,43.0,118.0,74,2,711.6231884057971,73
156.0,3.0,122.0,75,2,752.3026315789474,74
114.0,27.0,62.0,76,2,926.3192771084338,75
315.0,9.0,153.0,77,2,1014.3539325842696,76
295.0,45.0,147.0,78,2,910.2150537634409,77
371.0,9.0,161.0,79,2,1035.051948051948,78
326.0,9.0,67.0,80,2,658.2590361445783,79
139.0,15.0,8.0,81,2,577.5530303030303,80
162.0,27.0,81.0,82,2,725.3373493975904,81
229.0,29.0,104.0,83,2,893.4032258064516,82
375.0,4.0,186.0,84,2,886.5853658536586,83
90.0,4.0,178.0,85,2,1385.8246753246754,84
78.0,4.0,187.0,86,2,1615.445945945946,85
74.0,45.0,38.0,87,2,1165.2650602409637,86
176.0,9.0,128.0,88,2,1306.0526315789473,87
242.0,47.0,53.0,89,2,1135.734693877551,88
208.0,42.0,103.0,90,2,741.3072289156627,89
300.0,33.0,41.0,91,2,853.9423076923077,90
224.0,10.0,82.0,92,2,881.1025641025641,91
147.0,4.0,3.0,93,2,2136.925675675676,92
132.0,27.0,49.0,94,2,681.4578313253012,93
405.0,24.0,79.0,95,2,531.060975609756,94
19.0,45.0,12.0,96,2,2549.5402298850577,95
192.0,43.0,52.0,97,2,1335.7575757575758,96
393.0,3.0,122.0,98,2,1308.3370786516855,97
361.0,34.0,135.0,99,2,776.1513157894736,98
470.0,27.0,73.0,100,2,675.2590361445783,99
191.0,4.0,153.0,101,2,2180.6436170212764,100
357.0,45.0,176.0,102,2,920.0108695652174,101
41.0,9.0,155.0,103,2,1491.4137931034484,102
318.0,4.0,214.0,104,2,1739.527027027027,103
389.0,4.0,202.0,105,2,1778.55,104
108.0,12.0,165.0,106,2,756.5666666666667,105
353.0,33.0,219.0,107,2,860.6927710843373,106
402.0,46.0,203.0,108,2,702.0833333333334,107
413.0,46.0,159.0,109,2,1005.6835443037975,108
310.0,4.0,187.0,110,2,1511.710843373494,109
151.0,9.0,2.0,111,2,774.3563218390805,110
473.0,45.0,169.0,112,2,1386.8433734939758,111
309.0,9.0,123.0,113,2,707.280487804878,112
156.0,4.0,115.0,114,2,1962.7228915662652,113
42.0,13.0,0.0,115,2,719.1829268292682,114
163.0,40.0,80.0,116,2,836.3846153846154,115
39.0,1.0,98.0,117,2,716.8928571428571,116
373.0,44.0,185.0,118,2,1024.5223880597016,117
1.0,35.0,208.0,119,2,629.3492063492064,118
362.0,14.0,225.0,120,2,601.2627118644068,119
475.0,19.0,226.0,121,2,1062.4,120
274.0,4.0,178.0,122,2,1152.3961038961038,121
230.0,2.0,172.0,123,2,773.3552631578947,122
340.0,9.0,184.0,124,2,1016.7613636363636,123
9.0,43.0,167.0,125,2,747.02,124
134.0,5.0,107.0,126,2,1163.21875,125
395.0,18.0,32.0,127,2,685.1833333333333,126
125.0,15.0,213.0,128,2,595.2777777777778,127
476.0,34.0,223.0,129,2,1590.2037037037037,128
135.0,9.0,29.0,130,2,1714.2666666666667,129
86.0,10.0,138.0,131,2,634.2903225806451,130
24.0,14.0,100.0,132,2,1283.14375,131
313.0,4.0,186.0,133,2,1368.7692307692307,132
347.0,4.0,186.0,134,2,1569.26582278481,133
316.0,16.0,99.0,135,2,969.8661971830986,134
292.0,45.0,145.0,136,2,790.1875,135
206.0,43.0,17.0,137,2,537.487012987013,136
360.0,45.0,179.0,138,2,760.0916666666667,137
398.0,41.0,131.0,139,2,743.5263157894736,138
441.0,46.0,41.0,140,2,980.0,139
117.0,4.0,187.0,141,2,1250.9578313253012,140
423.0,16.0,197.0,142,2,599.6111111111111,141
344.0,5.0,171.0,143,2,651.6666666666666,142
146.0,45.0,204.0,144,2,1157.5625,143
325.0,9.0,29.0,145,2,1331.3045977011495,144
80.0,42.0,136.0,146,2,659.4090909090909,145
282.0,14.0,61.0,147,2,1404.4610389610389,146
127.0,45.0,69.0,148,2,1792.142857142857,147
387.0,4.0,115.0,149,2,1675.8231707317073,148
46.0,9.0,155.0,150,2,1310.467741935484,149
372.0,37.0,123.0,151,2,734.6298701298701,150
181.0,9.0,29.0,152,2,1625.4709302325582,151
4.0,45.0,6.0,153,2,1967.3219178082193,152
102.0,35.0,136.0,154,2,541.7337662337662,153
410.0,4.0,191.0,155,2,2658.4014084507044,154
444.0,4.0,211.0,156,2,819.5,155
220.0,32.0,59.0,157,2,692.0857142857143,156
70.0,40.0,36.0,158,2,1311.05421686747,157
50.0,6.0,70.0,159,2,1168.367088607595,158
122.0,37.0,105.0,160,2,893.2352941176471,159
121.0,4.0,187.0,161,2,1383.3618421052631,160
289.0,8.0,141.0,162,2,1126.8469387755101,161
366.0,43.0,224.0,163,2,1062.0197368421052,162
167.0,45.0,84.0,164,2,888.4397590361446,163
323.0,4.0,115.0,165,2,2289.432926829268,164
424.0,4.0,115.0,166,2,1987.423076923077,165
85.0,40.0,175.0,167,2,765.789156626506,166
435.0,43.0,199.0,168,2,871.9342105263158,167
150.0,4.0,153.0,169,2,1919.9782608695652,168
253.0,43.0,44.0,170,2,1197.173611111111,169
354.0,46.0,102.0,171,2,1421.7,170
60.0,35.0,206.0,172,2,576.2261904761905,171
190.0,4.0,115.0,173,2,1355.66,172
314.0,4.0,153.0,174,2,1833.922077922078,173
285.0,6.0,143.0,175,2,1261.7721518987341,174
32.0,46.0,102.0,176,2,1965.28125,175
40.0,15.0,135.0,177,2,1029.8538461538462,176
268.0,9.0,29.0,178,2,1397.0361445783133,177
89.0,9.0,29.0,179,2,1165.7441860465117,178
168.0,6.0,86.0,180,2,916.0714285714286,179
406.0,6.0,70.0,181,2,2284.2558139534885,180
391.0,10.0,37.0,182,2,942.8132530120482,181
397.0,4.0,214.0,183,2,1796.984375,182
87.0,4.0,46.0,184,2,1491.8855421686746,183
407.0,22.0,120.0,185,2,1114.67,184
149.0,43.0,44.0,186,2,1430.2,185
63.0,43.0,56.0,187,2,1117.6216216216217,186
38.0,26.0,227.0,188,2,726.1111111111111,187
10.0,34.0,66.0,189,2,1134.28125,188
440.0,4.0,201.0,190,2,1246.987951807229,189
188.0,24.0,97.0,191,2,659.0065789473684,190
386.0,4.0,191.0,192,2,2530.3785714285714,191
64.0,27.0,217.0,193,2,1082.357142857143,192
96.0,43.0,85.0,194,2,1191.9642857142858,193
34.0,4.0,3.0,195,2,2702.733333333333,194
172.0,4.0,178.0,196,2,882.038961038961,195
297.0,36.0,42.0,197,2,698.3818181818182,196
129.0,45.0,69.0,198,2,1833.0192307692307,197
106.0,43.0,56.0,199,2,1023.5135135135135,198
421.0,5.0,1.0,200,2,1197.4473684210527,199
145.0,20.0,75.0,201,2,1192.0945945945946,200
463.0,5.0,1.0,202,2,1202.907894736842,201
218.0,22.0,94.0,203,2,645.44,202
450.0,6.0,143.0,204,2,837.25,203
93.0,4.0,153.0,205,2,1957.1315789473683,204
245.0,30.0,90.0,206,2,1044.6807228915663,205
445.0,4.0,187.0,207,2,1455.9925373134329,206
442.0,4.0,214.0,208,2,1678.4285714285713,207
279.0,4.0,178.0,209,2,1309.7894736842106,208
327.0,14.0,156.0,210,2,685.675,209
77.0,4.0,31.0,211,2,837.29375,210
239.0,19.0,129.0,212,2,1251.298076923077,211
59.0,19.0,129.0,213,2,2744.0138888888887,212
364.0,4.0,163.0,214,2,1373.142857142857,213
349.0,4.0,196.0,215,2,722.3333333333334,214
57.0,4.0,115.0,216,2,2049.690789473684,215
280.0,13.0,33.0,217,2,648.5769230769231,216
126.0,46.0,200.0,218,2,1102.0666666666666,217
81.0,9.0,161.0,219,2,1102.2916666666667,218
468.0,27.0,142.0,220,2,874.1746987951807,219
339.0,9.0,29.0,221,2,1393.6875,220
157.0,5.0,127.0,222,2,797.5197368421053,221
130.0,28.0,34.0,223,2,713.4459459459459,222
61.0,4.0,187.0,224,2,1943.078313253012,223
227.0,43.0,56.0,225,2,1064.5972222222222,224
31.0,37.0,218.0,226,2,1133.4662162162163,225
461.0,9.0,155.0,227,2,1253.09375,226
85.0,24.0,24.0,228,2,608.0803571428571,227
65.0,12.0,112.0,229,2,604.5212765957447,228
195.0,27.0,152.0,230,2,676.9451219512196,229
294.0,10.0,82.0,231,2,772.3860759493671,230
381.0,4.0,189.0,232,2,2829.8194444444443,231
383.0,10.0,77.0,233,2,1121.7951807228915,232
427.0,34.0,135.0,234,2,828.078947368421,233
2.0,34.0,4.0,235,2,1060.1060606060605,234
356.0,43.0,52.0,236,2,1273.3227848101267,235
342.0,45.0,166.0,237,2,909.3313253012049,236
404.0,9.0,89.0,238,2,738.6746987951807,237
112.0,10.0,82.0,239,2,1039.25,238
101.0,9.0,29.0,240,2,1300.813253012048,239
455.0,38.0,39.0,241,2,1425.6986301369864,240
293.0,19.0,129.0,242,2,2046.9153846153847,241
52.0,19.0,164.0,243,2,1197.5,242
215.0,9.0,165.0,244,2,846.4791666666666,243
226.0,9.0,108.0,245,2,734.0384615384615,244
281.0,4.0,139.0,246,2,1944.0277777777778,245
269.0,4.0,153.0,247,2,1979.0903614457832,246
15.0,4.0,46.0,248,2,1401.3235294117646,247
66.0,5.0,11.0,249,2,1490.1764705882354,248
359.0,9.0,90.0,250,2,1055.2469135802469,249
401.0,15.0,181.0,251,2,623.0714285714286,250
225.0,36.0,45.0,252,2,579.1891891891892,251
14.0,20.0,10.0,253,2,1440.357142857143,252
177.0,5.0,60.0,254,2,1536.6666666666667,253
178.0,37.0,218.0,255,2,1302.4084507042253,254
67.0,14.0,35.0,256,2,743.2619047619048,255
160.0,5.0,222.0,257,2,879.5645161290323,256
119.0,14.0,100.0,258,2,1135.46875,257
257.0,13.0,0.0,259,2,714.8783783783783,258
388.0,4.0,115.0,260,2,3888.190476190476,259
439.0,10.0,117.0,261,2,567.46,260
