,title,company,salary,summary
170,Office Coordinator (entry level) - BenchMark Physical Therap...,BenchMark Rehab Partners,,An Office Coordinator is an entry-level office role that is responsible for maintaining pleasant and consistent daily operations of the clinic.
171,Bank Teller/CSR,Whitaker Bank,,Perform routine branch and customer service duties; accept retail and commercial checking and savings deposits; process loan payments; cash checks and savings…
172,Barista,Sage Garden Café,$10 - $15 an hour,Issue bills and accept payment.Deal with complaints or problems with a positive attitude.Collaborate with other restaurant servers and kitchen staff.
173,Front Desk Receptionist,"Frankfort Animal Clinic, PSC",$8 - $15 an hour,"Perform other clerical receptionist duties such as filing, photocopying, transcribing and faxing.Answer, screen and forward incoming phone calls."
174,Kennel Assistant,Tin Woof Inn,$10 - $12 an hour,Developing playgroups and supervising dog playtimes.Kennel staff take care of all pets in the building as well as maintain the kennel and surrounding areas…
175,Durable Medical Equipment Technician and Delivery Driver,Capital Pharmacy and Medical Equipment,$12 - $18 an hour,\* Knowledge of medical equipment set up and repair is a plus.\* Must know Frankfort and surrounding area.\* Experience and mechanically inclined is a plus.
176,Administrative Specialist III,Commonwealth of Kentucky,"$2,427 - $3,884 a month","Serves as a point of contact for the Director’s office, including answering and directing phone calls and emails to appropriate Division, Department, or Cabinet…"
177,Assistant Hotel Manager,Confidential,"$40,000 - $45,000 a year","One (1) year hotel front desk/guest service experience strongly preferred.Ensure a safe and secure environment for guests, team members and hotel assets in…"
178,Circulation Clerk,Paul Sawyier Public Library,$10.99 an hour,Answers telephones and provides routine information or refers and transfers calls.Welcomes patron inquiries and provides limited reference assistance from the…
179,Part-Time Store Associate,ALDI,$12.70 an hour,Meet any state and local requirements for handling and selling alcoholic beverages.Adheres to cash policies and procedures to minimize losses.
180,Management/Crew Members,Sonic Drive-In,Up to $16 an hour,Opportunities now exist for ALL Management and Hourly Positions throughout The Greater area of Lexington!*.High school diploma or equivalent required.
181,Parks and Rec Seasonal/Part-Time,CITY OF FRANKFORT KY,,Age Requirement - 16 or older on first day.
182,Office Coordinator (entry level) - BenchMark Physical Therap...,BenchMark Rehab Partners,,An Office Coordinator is an entry-level office role that is responsible for maintaining pleasant and consistent daily operations of the clinic.
183,Human Resources Specialist,Frankfort Plant Board,$21.96 an hour,"Qualified applicants must have a Bachelors degree in Human Resources, Public Administration, Business or related field plus, two years directly related human…"
184,Barista,Starbucks,$10 - $11 an hour,"A job for which all ages, including older job seekers, are encouraged to apply.Job Types: Full-time, Part-time.Guest Services: 1 year (Preferred)."
185,Revenue Auditor I,Commonwealth of Kentucky,,"Mostly at a desk using a computer and telephone.As an entry-level Revenue Auditor I for the Commonwealth of Kentucky, you will receive supervisory direction…"
186,Barista,Sage Garden Café,$10 - $15 an hour,Issue bills and accept payment.Deal with complaints or problems with a positive attitude.Collaborate with other restaurant servers and kitchen staff.
187,Front Desk Receptionist,"Frankfort Animal Clinic, PSC",$8 - $15 an hour,"Perform other clerical receptionist duties such as filing, photocopying, transcribing and faxing.Answer, screen and forward incoming phone calls."
188,Bank Teller/CSR,Whitaker Bank,,Perform routine branch and customer service duties; accept retail and commercial checking and savings deposits; process loan payments; cash checks and savings…
189,Durable Medical Equipment Technician and Delivery Driver,Capital Pharmacy and Medical Equipment,$12 - $18 an hour,\* Knowledge of medical equipment set up and repair is a plus.\* Must know Frankfort and surrounding area.\* Experience and mechanically inclined is a plus.
190,Kennel Assistant,Tin Woof Inn,$10 - $12 an hour,Developing playgroups and supervising dog playtimes.Kennel staff take care of all pets in the building as well as maintain the kennel and surrounding areas…
191,Part-Time Store Associate,ALDI,$12.70 an hour,Meet any state and local requirements for handling and selling alcoholic beverages.Adheres to cash policies and procedures to minimize losses.
192,Assistant Hotel Manager,Confidential,"$40,000 - $45,000 a year","One (1) year hotel front desk/guest service experience strongly preferred.Ensure a safe and secure environment for guests, team members and hotel assets in…"
193,Human Resources Specialist,Frankfort Plant Board,$21.96 an hour,"Qualified applicants must have a Bachelors degree in Human Resources, Public Administration, Business or related field plus, two years directly related human…"
194,Management/Crew Members,Sonic Drive-In,Up to $16 an hour,Opportunities now exist for ALL Management and Hourly Positions throughout The Greater area of Lexington!*.High school diploma or equivalent required.
195,Circulation Clerk,Paul Sawyier Public Library,$10.99 an hour,Answers telephones and provides routine information or refers and transfers calls.Welcomes patron inquiries and provides limited reference assistance from the…
196,Office Coordinator (entry level) - BenchMark Physical Therap...,BenchMark Rehab Partners,,An Office Coordinator is an entry-level office role that is responsible for maintaining pleasant and consistent daily operations of the clinic.
197,Administrative Specialist III,Commonwealth of Kentucky,"$2,427 - $3,884 a month","Serves as a point of contact for the Director’s office, including answering and directing phone calls and emails to appropriate Division, Department, or Cabinet…"
198,Parks and Rec Seasonal/Part-Time,CITY OF FRANKFORT KY,,Age Requirement - 16 or older on first day.
199,Revenue Auditor I,Commonwealth of Kentucky,,"Mostly at a desk using a computer and telephone.As an entry-level Revenue Auditor I for the Commonwealth of Kentucky, you will receive supervisory direction…"
200,Barista,Starbucks,$10 - $11 an hour,"A job for which all ages, including older job seekers, are encouraged to apply.Job Types: Full-time, Part-time.Guest Services: 1 year (Preferred)."
201,Bank Teller/CSR,Whitaker Bank,,Perform routine branch and customer service duties; accept retail and commercial checking and savings deposits; process loan payments; cash checks and savings…
202,Barista,Sage Garden Café,$10 - $15 an hour,Issue bills and accept payment.Deal with complaints or problems with a positive attitude.Collaborate with other restaurant servers and kitchen staff.
203,Kennel Assistant,Tin Woof Inn,$10 - $12 an hour,Developing playgroups and supervising dog playtimes.Kennel staff take care of all pets in the building as well as maintain the kennel and surrounding areas…
204,Front Desk Receptionist,"Frankfort Animal Clinic, PSC",$8 - $15 an hour,"Perform other clerical receptionist duties such as filing, photocopying, transcribing and faxing.Answer, screen and forward incoming phone calls."
205,Administrative Specialist III,Commonwealth of Kentucky,"$2,427 - $3,884 a month","Serves as a point of contact for the Director’s office, including answering and directing phone calls and emails to appropriate Division, Department, or Cabinet…"
206,Durable Medical Equipment Technician and Delivery Driver,Capital Pharmacy and Medical Equipment,$12 - $18 an hour,\* Knowledge of medical equipment set up and repair is a plus.\* Must know Frankfort and surrounding area.\* Experience and mechanically inclined is a plus.
207,Circulation Clerk,Paul Sawyier Public Library,$10.99 an hour,Answers telephones and provides routine information or refers and transfers calls.Welcomes patron inquiries and provides limited reference assistance from the…
208,Management/Crew Members,Sonic Drive-In,Up to $16 an hour,Opportunities now exist for ALL Management and Hourly Positions throughout The Greater area of Lexington!*.High school diploma or equivalent required.
209,Part-Time Store Associate,ALDI,$12.70 an hour,Meet any state and local requirements for handling and selling alcoholic beverages.Adheres to cash policies and procedures to minimize losses.
210,Human Resources Specialist,Frankfort Plant Board,$21.96 an hour,"Qualified applicants must have a Bachelors degree in Human Resources, Public Administration, Business or related field plus, two years directly related human…"
211,Parks and Rec Seasonal/Part-Time,CITY OF FRANKFORT KY,,Age Requirement - 16 or older on first day.
212,Office Coordinator (entry level) - BenchMark Physical Therap...,BenchMark Rehab Partners,,An Office Coordinator is an entry-level office role that is responsible for maintaining pleasant and consistent daily operations of the clinic.
