,title,company,salary,summary
846,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
847,Seasonal Warehouse Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
848,Seasonal In-Store Shopper/Cashier--$15 starting pay--shift 4...,Whole Foods Market,,"Completion of certain milestones such as obtaining an advanced degree or certification, time in current position, or developing skills to perform at the higher…"
849,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
850,Pat Registrar IV,"Jefferson - Center City, Philadelphia, PA",,"Interacts with co-workers, visitors, and other staff consistent with the core values of the University.Sends out any relevant paperwork to patients."
851,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
852,Bookseller - Part-Time,Barnes & Noble,,"Ensure all customer transactions are processed accurately and in a timely manner.Greet and establish rapport with customers, proactively engaging them in…"
853,Server,McCormick & Schmick's Philadelphia,,Great training and development programs.Multiple benefit plans to suit your needs.Have 1+ year Bartender experience.
854,"Bus/Light Rail Operator, City/Suburban",SEPTA,,Valid driver’s license with no driving with a suspended/revoked license over the past 5 years.Collects tickets or cash fares from passengers.
855,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
856,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
857,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
858,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
859,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
860,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
861,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
862,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
863,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
864,Bookseller - Part-Time,Barnes & Noble,,"Ensure all customer transactions are processed accurately and in a timely manner.Greet and establish rapport with customers, proactively engaging them in…"
865,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
866,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
867,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
868,LEGAL ASSISTANT (OA),US Department of the Treasury,"$35,585 - $56,114 a year","Specialized experience for this position includes experience receiving visitors and phone calls; receiving, opening, time stamping, reviewing, and distributing…"
869,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
870,Seasonal In-Store Shopper/Cashier--$15 starting pay--shift 4...,Whole Foods Market,,"Completion of certain milestones such as obtaining an advanced degree or certification, time in current position, or developing skills to perform at the higher…"
871,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
872,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
873,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
874,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
875,Administrative Assistant Pool,SEPTA,"$40,000 - $55,000 a year","Handles all telephone calls, mail, correspondence, files, financial records, meeting schedules, travel arrangements, and payroll."
876,TEMPORARY COVID-19 VACCINATION CALL CENTER REP - REMOTE / WO...,NAVIENT,$16 - $17 an hour,"Answer inbound calls from state consumers on the COVID-19 virus, register consumers for the vaccination and schedule appointments in the state provided system."
877,Seasonal Warehouse Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
878,Server,McCormick & Schmick's Philadelphia,,Great training and development programs.Multiple benefit plans to suit your needs.Have 1+ year Bartender experience.
879,"Bus/Light Rail Operator, City/Suburban",SEPTA,,Valid driver’s license with no driving with a suspended/revoked license over the past 5 years.Collects tickets or cash fares from passengers.
880,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
881,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
882,Tutor in Philadelphia – All Subjects Available,Grade Potential Tutoring,$18 - $30 an hour,Philadelphia families are in immediate need of part-time tutors for all subjects and grade levels.
883,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
884,LEGAL ASSISTANT (OA),US Department of the Treasury,"$35,585 - $56,114 a year","Specialized experience for this position includes experience receiving visitors and phone calls; receiving, opening, time stamping, reviewing, and distributing…"
885,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
886,Seasonal In-Store Shopper/Cashier--$15 starting pay--shift 4...,Whole Foods Market,,"Completion of certain milestones such as obtaining an advanced degree or certification, time in current position, or developing skills to perform at the higher…"
887,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
888,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
889,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
890,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
891,Administrative Assistant Pool,SEPTA,"$40,000 - $55,000 a year","Handles all telephone calls, mail, correspondence, files, financial records, meeting schedules, travel arrangements, and payroll."
892,TEMPORARY COVID-19 VACCINATION CALL CENTER REP - REMOTE / WO...,NAVIENT,$16 - $17 an hour,"Answer inbound calls from state consumers on the COVID-19 virus, register consumers for the vaccination and schedule appointments in the state provided system."
893,Seasonal Warehouse Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
894,Server,McCormick & Schmick's Philadelphia,,Great training and development programs.Multiple benefit plans to suit your needs.Have 1+ year Bartender experience.
895,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
896,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
897,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
898,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
899,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
900,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
901,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
902,Seasonal Warehouse Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
903,Seasonal In-Store Shopper/Cashier--$15 starting pay--shift 4...,Whole Foods Market,,"Completion of certain milestones such as obtaining an advanced degree or certification, time in current position, or developing skills to perform at the higher…"
904,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
905,Pat Registrar IV,"Jefferson - Center City, Philadelphia, PA",,"Interacts with co-workers, visitors, and other staff consistent with the core values of the University.Sends out any relevant paperwork to patients."
906,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
907,Bookseller - Part-Time,Barnes & Noble,,"Ensure all customer transactions are processed accurately and in a timely manner.Greet and establish rapport with customers, proactively engaging them in…"
908,Server,McCormick & Schmick's Philadelphia,,Great training and development programs.Multiple benefit plans to suit your needs.Have 1+ year Bartender experience.
909,"Bus/Light Rail Operator, City/Suburban",SEPTA,,Valid driver’s license with no driving with a suspended/revoked license over the past 5 years.Collects tickets or cash fares from passengers.
910,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
911,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
912,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
913,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
914,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
915,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
916,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
917,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
918,Server,McCormick & Schmick's Philadelphia,,Great training and development programs.Multiple benefit plans to suit your needs.Have 1+ year Bartender experience.
919,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
920,Bookseller - Part-Time,Barnes & Noble,,"Ensure all customer transactions are processed accurately and in a timely manner.Greet and establish rapport with customers, proactively engaging them in…"
921,Seasonal Warehouse Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
922,LEGAL ASSISTANT (OA),US Department of the Treasury,"$35,585 - $56,114 a year","Specialized experience for this position includes experience receiving visitors and phone calls; receiving, opening, time stamping, reviewing, and distributing…"
923,Seasonal In-Store Shopper/Cashier--$15 starting pay--shift 4...,Whole Foods Market,,"Completion of certain milestones such as obtaining an advanced degree or certification, time in current position, or developing skills to perform at the higher…"
924,Part-Time Stocker,ALDI,$14 an hour,Ability to safely and properly operate powered industrial equipment.Our store employees work many roles - from store associate to cashier to stocker - while…
925,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
926,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
927,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
928,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
929,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
930,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
931,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
932,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
933,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
934,Bookseller - Part-Time,Barnes & Noble,,"Ensure all customer transactions are processed accurately and in a timely manner.Greet and establish rapport with customers, proactively engaging them in…"
935,Server,McCormick & Schmick's Philadelphia,,Great training and development programs.Multiple benefit plans to suit your needs.Have 1+ year Bartender experience.
936,Seasonal Warehouse Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
937,TEMPORARY COVID-19 VACCINATION CALL CENTER REP - REMOTE / WO...,NAVIENT,$16 - $17 an hour,"Answer inbound calls from state consumers on the COVID-19 virus, register consumers for the vaccination and schedule appointments in the state provided system."
938,Part-Time Stocker,ALDI,$14 an hour,Ability to safely and properly operate powered industrial equipment.Our store employees work many roles - from store associate to cashier to stocker - while…
939,Pat Registrar IV,"Jefferson - Center City, Philadelphia, PA",,"Interacts with co-workers, visitors, and other staff consistent with the core values of the University.Sends out any relevant paperwork to patients."
940,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
941,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
942,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
943,LEGAL ASSISTANT (OA),US Department of the Treasury,"$35,585 - $56,114 a year","Specialized experience for this position includes experience receiving visitors and phone calls; receiving, opening, time stamping, reviewing, and distributing…"
944,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
945,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
946,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
947,Seasonal In-Store Shopper/Cashier--$15 starting pay--shift 4...,Whole Foods Market,,"Completion of certain milestones such as obtaining an advanced degree or certification, time in current position, or developing skills to perform at the higher…"
948,TEMPORARY COVID-19 VACCINATION CALL CENTER REP - REMOTE / WO...,NAVIENT,$16 - $17 an hour,"Answer inbound calls from state consumers on the COVID-19 virus, register consumers for the vaccination and schedule appointments in the state provided system."
949,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
950,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
951,Administrative Assistant Pool,SEPTA,"$40,000 - $55,000 a year","Handles all telephone calls, mail, correspondence, files, financial records, meeting schedules, travel arrangements, and payroll."
952,Seasonal Warehouse Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
953,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
954,"Bus/Light Rail Operator, City/Suburban",SEPTA,,Valid driver’s license with no driving with a suspended/revoked license over the past 5 years.Collects tickets or cash fares from passengers.
955,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
956,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
957,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
958,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
959,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
960,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
961,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
962,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
963,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
964,Bookseller - Part-Time,Barnes & Noble,,"Ensure all customer transactions are processed accurately and in a timely manner.Greet and establish rapport with customers, proactively engaging them in…"
965,Server,McCormick & Schmick's Philadelphia,,Great training and development programs.Multiple benefit plans to suit your needs.Have 1+ year Bartender experience.
966,Seasonal Warehouse Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
967,TEMPORARY COVID-19 VACCINATION CALL CENTER REP - REMOTE / WO...,NAVIENT,$16 - $17 an hour,"Answer inbound calls from state consumers on the COVID-19 virus, register consumers for the vaccination and schedule appointments in the state provided system."
968,Part-Time Stocker,ALDI,$14 an hour,Ability to safely and properly operate powered industrial equipment.Our store employees work many roles - from store associate to cashier to stocker - while…
969,Pat Registrar IV,"Jefferson - Center City, Philadelphia, PA",,"Interacts with co-workers, visitors, and other staff consistent with the core values of the University.Sends out any relevant paperwork to patients."
970,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
971,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
972,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
973,LEGAL ASSISTANT (OA),US Department of the Treasury,"$35,585 - $56,114 a year","Specialized experience for this position includes experience receiving visitors and phone calls; receiving, opening, time stamping, reviewing, and distributing…"
974,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
975,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
976,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
977,Seasonal In-Store Shopper/Cashier--$15 starting pay--shift 4...,Whole Foods Market,,"Completion of certain milestones such as obtaining an advanced degree or certification, time in current position, or developing skills to perform at the higher…"
978,TEMPORARY COVID-19 VACCINATION CALL CENTER REP - REMOTE / WO...,NAVIENT,$16 - $17 an hour,"Answer inbound calls from state consumers on the COVID-19 virus, register consumers for the vaccination and schedule appointments in the state provided system."
979,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
980,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
981,Administrative Assistant Pool,SEPTA,"$40,000 - $55,000 a year","Handles all telephone calls, mail, correspondence, files, financial records, meeting schedules, travel arrangements, and payroll."
982,Seasonal Warehouse Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
983,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
984,"Bus/Light Rail Operator, City/Suburban",SEPTA,,Valid driver’s license with no driving with a suspended/revoked license over the past 5 years.Collects tickets or cash fares from passengers.
985,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
986,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
987,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
988,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
989,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
990,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
991,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
992,Seasonal Warehouse Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
993,Seasonal In-Store Shopper/Cashier--$15 starting pay--shift 4...,Whole Foods Market,,"Completion of certain milestones such as obtaining an advanced degree or certification, time in current position, or developing skills to perform at the higher…"
994,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
995,Pat Registrar IV,"Jefferson - Center City, Philadelphia, PA",,"Interacts with co-workers, visitors, and other staff consistent with the core values of the University.Sends out any relevant paperwork to patients."
996,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
997,Bookseller - Part-Time,Barnes & Noble,,"Ensure all customer transactions are processed accurately and in a timely manner.Greet and establish rapport with customers, proactively engaging them in…"
998,Server,McCormick & Schmick's Philadelphia,,Great training and development programs.Multiple benefit plans to suit your needs.Have 1+ year Bartender experience.
999,"Bus/Light Rail Operator, City/Suburban",SEPTA,,Valid driver’s license with no driving with a suspended/revoked license over the past 5 years.Collects tickets or cash fares from passengers.
1000,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
1001,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
1002,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
1003,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1004,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
1005,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
1006,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
1007,Seasonal Warehouse Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
1008,Seasonal In-Store Shopper/Cashier--$15 starting pay--shift 4...,Whole Foods Market,,"Completion of certain milestones such as obtaining an advanced degree or certification, time in current position, or developing skills to perform at the higher…"
1009,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
1010,Pat Registrar IV,"Jefferson - Center City, Philadelphia, PA",,"Interacts with co-workers, visitors, and other staff consistent with the core values of the University.Sends out any relevant paperwork to patients."
1011,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
1012,Bookseller - Part-Time,Barnes & Noble,,"Ensure all customer transactions are processed accurately and in a timely manner.Greet and establish rapport with customers, proactively engaging them in…"
1013,Server,McCormick & Schmick's Philadelphia,,Great training and development programs.Multiple benefit plans to suit your needs.Have 1+ year Bartender experience.
1014,"Bus/Light Rail Operator, City/Suburban",SEPTA,,Valid driver’s license with no driving with a suspended/revoked license over the past 5 years.Collects tickets or cash fares from passengers.
1015,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
1016,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
1017,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
1018,LEGAL ASSISTANT (OA),US Department of the Treasury,"$35,585 - $56,114 a year","Specialized experience for this position includes experience receiving visitors and phone calls; receiving, opening, time stamping, reviewing, and distributing…"
1019,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
1020,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
1021,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
1022,Seasonal In-Store Shopper/Cashier--$15 starting pay--shift 4...,Whole Foods Market,,"Completion of certain milestones such as obtaining an advanced degree or certification, time in current position, or developing skills to perform at the higher…"
1023,TEMPORARY COVID-19 VACCINATION CALL CENTER REP - REMOTE / WO...,NAVIENT,$16 - $17 an hour,"Answer inbound calls from state consumers on the COVID-19 virus, register consumers for the vaccination and schedule appointments in the state provided system."
1024,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1025,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
