,Unnamed: 0,City,title,company,salary,summary
906,906,"Birmingham, AL",Front Office Supervisor,"Birmingham Heart Clinic, P.C.",From $18 an hour,Performs regular duties of the receptionist position where needed.Supervise the receptionist staff in all BHC clinics.Train all new staff members.
907,907,"Birmingham, AL",Administrative Analyst,"BLOC Resources, LLC",$20 - $35 an hour,"Exercise independent judgment and discretion.Duties will include, but are not limited to maintaining communication channel within the department; ability to…"
908,908,"Birmingham, AL",Amazon Seasonal Picker/Packer - Birmingham,Amazon Workforce Staffing,From $15 an hour,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
909,909,"Birmingham, AL",Find jobs with Flexible Hours!,Indeed Gigs,,"Whether it’s hiring for online work from home, part time, entry level or no experience jobs, you get to have flexible schedule!"
910,910,"Birmingham, AL",Box Office Manager,Birmingham-Jefferson Convention Complex,"$60,500 - $109,270 a year","Bachelor’s degree from an accredited college or university with emphasis in public administration, business, management, or a related field."
911,911,"Birmingham, AL",Intake Specialist,Alexander Shunnarah Personal Injury Lawyers P.C,$15 - $20 an hour,Answering potential clients incoming calls.The intake specialist will help guide our prospective clients towards the legal representation that they need.
912,912,"Birmingham, AL",,"Piggly Wiggly Alabama Distributing Company, Inc.",$15.00 - $20.24 an hour,Pay for Probationary Order Selectors starts at $15.00 per hour.This position is in a union environment with established production standards which must be met…
913,913,"Birmingham, AL",Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
914,914,"Birmingham, AL",Dog Daycare Attendant,Cahaba Mountain Brook Animal Clinic & Dog U,$9 - $15 an hour,"Job requirements include working around animals, ability to stand for long periods of time, have excellent communication skills as well as provide and maintain…"
915,915,"Birmingham, AL",Furniture Mover with Bellhop,Bellhop,From $26 an hour,"Make Great Money- Make $26+ per hour as a Driver/Mover OR up to $21 per hour as a General Mover, including tips and bonuses."
916,916,"Birmingham, AL",Seasonal Package Sorter - Earn up to $15/hr!,Amazon Workforce Staffing,Up to $15 an hour,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
917,917,"Birmingham, AL",Seasonal Warehouse Team Member,Amazon Workforce Staffing,From $15 an hour,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
918,918,"Birmingham, AL",Transportation Security Officer (TSO),Transportation Security Administration,$16.55 - $23.64 an hour,"Per the President's 2014 Fair Employment memo, TSA policy is to not adversely consider a candidate based on unemployment or financial difficulty through no…"
919,919,"Birmingham, AL",Front Office Supervisor,"Birmingham Heart Clinic, P.C.",From $18 an hour,Performs regular duties of the receptionist position where needed.Supervise the receptionist staff in all BHC clinics.Train all new staff members.
920,920,"Birmingham, AL",Receptionist,Evernest,,"Maintain phone lines and routes all calls to the proper destination.Courteously greet tenants, vendors, and owners.Drive for accuracy and precision."
921,921,"Birmingham, AL",United States Secret Service Criminal Investigator (Special...,United States Secret Service,"$49,016 - $139,916 a year","Show us you have the talent and background we need, and we will show you the rewards of joining the U.S. Secret Service as a Criminal Investigator (Special…"
922,922,"Birmingham, AL",Application Processor,Evernest,"$24,265 - $32,000 a year","A job for which all ages, including older job seekers, are encouraged to apply.Drive for accuracy and precision."
923,923,"Birmingham, AL",Find jobs with Flexible Hours!,Indeed Gigs,,"Whether it’s hiring for online work from home, part time, entry level or no experience jobs, you get to have flexible schedule!"
924,924,"Birmingham, AL",Amazon Seasonal Picker/Packer - Birmingham,Amazon Workforce Staffing,From $15 an hour,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
925,925,"Birmingham, AL",Transportation Security Officer (TSO),Transportation Security Administration,$16.55 - $23.64 an hour,"Per the President's 2014 Fair Employment memo, TSA policy is to not adversely consider a candidate based on unemployment or financial difficulty through no…"
926,926,"Birmingham, AL",Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
927,927,"Birmingham, AL",,"Piggly Wiggly Alabama Distributing Company, Inc.",$15.00 - $20.24 an hour,Pay for Probationary Order Selectors starts at $15.00 per hour.This position is in a union environment with established production standards which must be met…
928,928,"Birmingham, AL",Dog Daycare Attendant,Cahaba Mountain Brook Animal Clinic & Dog U,$9 - $15 an hour,"Job requirements include working around animals, ability to stand for long periods of time, have excellent communication skills as well as provide and maintain…"
929,929,"Birmingham, AL",Seasonal Package Sorter - Earn up to $15/hr!,Amazon Workforce Staffing,Up to $15 an hour,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
930,930,"Birmingham, AL",Box Office Manager,Birmingham-Jefferson Convention Complex,"$60,500 - $109,270 a year","Bachelor’s degree from an accredited college or university with emphasis in public administration, business, management, or a related field."
931,931,"Birmingham, AL",Medical Receptionist/Front Desk,Norwood Clinic Inc,$10 - $13 an hour,"This position is responsible for greeting, registering, and assisting patients; answering and directing incoming calls; verifying demographics and insurance…"
932,932,"Birmingham, AL",Seasonal Warehouse Team Member,Amazon Workforce Staffing,From $15 an hour,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
933,933,"Birmingham, AL",CITY CARRIER ASSISTANT,United States Postal Service,$17.29 an hour,"DRIVING REQUIRED: Applicants must have a valid state driver’s license, a safe driving record, and at least two years of.Registered and certain insured mail."
934,934,"Birmingham, AL",Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
935,935,"Birmingham, AL",Part-Time Store Associate,ALDI,$13.10 an hour,Meet any state and local requirements for handling and selling alcoholic beverages.Adheres to cash policies and procedures to minimize losses.
936,936,"Birmingham, AL",Package Handler- Warehouse,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
937,937,"Birmingham, AL",Guest Advocate (Cashier or Front of Store Attendant/ Cart At...,TARGET,,Make a connection with guests by engaging in friendly and genuine conversation throughout each transaction; asking open ended questions about the guest’s…
938,938,"Birmingham, AL",Find jobs with Flexible Hours!,Indeed Gigs,,"Whether it’s hiring for online work from home, part time, entry level or no experience jobs, you get to have flexible schedule!"
939,939,"Birmingham, AL",Amazon Seasonal Picker/Packer - Birmingham,Amazon Workforce Staffing,From $15 an hour,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
940,940,"Birmingham, AL",Transportation Security Officer (TSO),Transportation Security Administration,$16.55 - $23.64 an hour,"Per the President's 2014 Fair Employment memo, TSA policy is to not adversely consider a candidate based on unemployment or financial difficulty through no…"
941,941,"Birmingham, AL",Box Office Manager,Birmingham-Jefferson Convention Complex,"$60,500 - $109,270 a year","Bachelor’s degree from an accredited college or university with emphasis in public administration, business, management, or a related field."
942,942,"Birmingham, AL",,"Piggly Wiggly Alabama Distributing Company, Inc.",$15.00 - $20.24 an hour,Pay for Probationary Order Selectors starts at $15.00 per hour.This position is in a union environment with established production standards which must be met…
